42;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
50;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
56;FB;CONFIG0.RES0.INSTANCE0.LIDS0;CONFIG0.RES0.INSTANCE0.LIDS0;LIDS;
57;VAR;CONFIG0.RES0.INSTANCE0.LIDS0.EN;CONFIG0.RES0.INSTANCE0.LIDS0.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.LIDS0.ENO;CONFIG0.RES0.INSTANCE0.LIDS0.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.LIDS0.LIDTYPE;CONFIG0.RES0.INSTANCE0.LIDS0.LIDTYPE;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.LIDS0.SIGNAL;CONFIG0.RES0.INSTANCE0.LIDS0.SIGNAL;BOOL;
61;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
62;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
67;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
68;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
73;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
75;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
81;FB;CONFIG0.RES0.INSTANCE0.CRANE0;CONFIG0.RES0.INSTANCE0.CRANE0;CRANE;
82;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.EN;CONFIG0.RES0.INSTANCE0.CRANE0.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.ENO;CONFIG0.RES0.INSTANCE0.CRANE0.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_SENSOR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_SENSOR;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MIDLIM;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MIDLIM;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.WORD_TO_SHIFT;CONFIG0.RES0.INSTANCE0.CRANE0.WORD_TO_SHIFT;INT;
87;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MOVEX;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MOVEX;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MOVEZ;CONFIG0.RES0.INSTANCE0.CRANE0.IN_MOVEZ;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEIN;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEIN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_RIGHTLIM;CONFIG0.RES0.INSTANCE0.CRANE0.IN_RIGHTLIM;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.IN_LEFTLIM;CONFIG0.RES0.INSTANCE0.CRANE0.IN_LEFTLIM;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.ISLID;CONFIG0.RES0.INSTANCE0.CRANE0.ISLID;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEPT;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEPT;TIME;
94;FB;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON;TON;
95;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.EN;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.EN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.ENO;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.IN;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.IN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.PT;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.PT;TIME;
99;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.Q;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.Q;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.ET;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.ET;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.STATE;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.STATE;SINT;
102;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.PREV_IN;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.PREV_IN;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.CURRENT_TIME;TIME;
104;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.START_TIME;CONFIG0.RES0.INSTANCE0.CRANE0.TIMERON.START_TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEQ;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEQ;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_LIFT;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_LIFT;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_LEFT;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_LEFT;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_RIGHT;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_RIGHT;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_TARGETPOSITION;CONFIG0.RES0.INSTANCE0.CRANE0.OUT_TARGETPOSITION;INT;
110;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.LOADING_CONV_LOADED;CONFIG0.RES0.INSTANCE0.CRANE0.LOADING_CONV_LOADED;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.STACKER_BUSY;CONFIG0.RES0.INSTANCE0.CRANE0.STACKER_BUSY;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.LEFT_CONV_WAIT;CONFIG0.RES0.INSTANCE0.CRANE0.LEFT_CONV_WAIT;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.DESTINATION;CONFIG0.RES0.INSTANCE0.CRANE0.DESTINATION;INT;
114;VAR;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEET;CONFIG0.RES0.INSTANCE0.CRANE0.TIMEET;TIME;
115;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
116;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
120;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
122;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
123;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
125;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
126;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
127;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
132;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
133;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
137;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
139;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
140;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
142;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
143;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
144;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
149;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
151;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
152;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
157;FB;CONFIG0.RES0.INSTANCE0.CTU3;CONFIG0.RES0.INSTANCE0.CTU3;CTU;
158;VAR;CONFIG0.RES0.INSTANCE0.CTU3.EN;CONFIG0.RES0.INSTANCE0.CTU3.EN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.CTU3.ENO;CONFIG0.RES0.INSTANCE0.CTU3.ENO;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU;CONFIG0.RES0.INSTANCE0.CTU3.CU;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.CTU3.R;CONFIG0.RES0.INSTANCE0.CTU3.R;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.CTU3.PV;CONFIG0.RES0.INSTANCE0.CTU3.PV;INT;
163;VAR;CONFIG0.RES0.INSTANCE0.CTU3.Q;CONFIG0.RES0.INSTANCE0.CTU3.Q;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CV;CONFIG0.RES0.INSTANCE0.CTU3.CV;INT;
165;FB;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;CONFIG0.RES0.INSTANCE0.CTU3.CU_T;R_TRIG;
166;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.CLK;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU3.CU_T.M;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.MOVE18_ENO;CONFIG0.RES0.INSTANCE0.MOVE18_ENO;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.MOVE18_OUT;CONFIG0.RES0.INSTANCE0.MOVE18_OUT;INT;
173;VAR;CONFIG0.RES0.INSTANCE0.MOVE65_ENO;CONFIG0.RES0.INSTANCE0.MOVE65_ENO;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.MOVE65_OUT;CONFIG0.RES0.INSTANCE0.MOVE65_OUT;INT;
175;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_BOOL23_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_BOOL23_OUT;BOOL;
176;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
177;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.EQ15_OUT;CONFIG0.RES0.INSTANCE0.EQ15_OUT;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.AND62_OUT;CONFIG0.RES0.INSTANCE0.AND62_OUT;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.AND19_OUT;CONFIG0.RES0.INSTANCE0.AND19_OUT;BOOL;
185;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
186;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.INT_TO_BOOL14_OUT;CONFIG0.RES0.INSTANCE0.INT_TO_BOOL14_OUT;BOOL;
192;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
193;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
