27;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.ENTRY_SENSOR;CONFIG0.RES0.INSTANCE0.ENTRY_SENSOR;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.EXIT_SENSOR;CONFIG0.RES0.INSTANCE0.EXIT_SENSOR;BOOL;
30;FB;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0;COLOURBLOCK;
31;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.EN;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.EN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.ENO;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.COUNTERIN;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.COUNTERIN;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.COUNTEROUT;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.COUNTEROUT;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_BLUE;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_BLUE;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_GREEN;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_GREEN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_METAL;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.CAMERA_METAL;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.ENTRY_SENSOR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.ENTRY_SENSOR;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.EXIT_SENSOR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.EXIT_SENSOR;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.GO_LEFT;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.GO_LEFT;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.GO_RIGHT;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.GO_RIGHT;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.RESET;CONFIG0.RES0.INSTANCE0.COLOURBLOCK0.RESET;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.BLUE_CAMERA;CONFIG0.RES0.INSTANCE0.BLUE_CAMERA;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.GREEN_CAMERA;CONFIG0.RES0.INSTANCE0.GREEN_CAMERA;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.METAL_CAMERA;CONFIG0.RES0.INSTANCE0.METAL_CAMERA;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.ROLLER_LEFT;CONFIG0.RES0.INSTANCE0.ROLLER_LEFT;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.ROLLER_RIGHT;CONFIG0.RES0.INSTANCE0.ROLLER_RIGHT;BOOL;
48;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
56;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
62;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
63;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
70;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
73;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
74;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.START_LIGHT;CONFIG0.RES0.INSTANCE0.START_LIGHT;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;CONFIG0.RES0.INSTANCE0.STOP_LIGHT;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.DOOR_SIREN;CONFIG0.RES0.INSTANCE0.DOOR_SIREN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.DOOR_LIGHT;CONFIG0.RES0.INSTANCE0.DOOR_LIGHT;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.RESET_LIGHT;CONFIG0.RES0.INSTANCE0.RESET_LIGHT;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.DOOR_SENSOR;CONFIG0.RES0.INSTANCE0.DOOR_SENSOR;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.RESET_BUTTON;CONFIG0.RES0.INSTANCE0.RESET_BUTTON;BOOL;
91;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
92;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
99;VAR;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;CONFIG0.RES0.INSTANCE0.TP0.PREV_IN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
102;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
103;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
108;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.EQ17_OUT;CONFIG0.RES0.INSTANCE0.EQ17_OUT;BOOL;
115;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
116;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
121;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.EQ5_OUT;CONFIG0.RES0.INSTANCE0.EQ5_OUT;BOOL;


// Ticktime
20000000
